Fecha;NU_DIA_MES;NU_MES;NU_DIA_SEM;Navidad;Año_nuevo;Reyes;Primero_Mayo;Fiesta_CAM;San_Isidro;Asuncion;Hispanidad;Todos_santos;Almudena;Constitucion;Inmaculada_Concepcion;Jueves_Santo;Viernes_Santo;Santiago_Apostol;San_Jose;BLACK_FRIDAY;NU_SEMANA
2026-12-01;1;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2026-12-02;2;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2026-12-03;3;12;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2026-12-04;4;12;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2026-12-05;5;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
2026-12-06;6;12;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0,004972594;0;0;49
2026-12-07;7;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2026-12-08;8;12;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0,004972594;0;0;50
2026-12-09;9;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2026-12-10;10;12;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2026-12-11;11;12;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2026-12-12;12;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2026-12-13;13;12;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;50
2026-12-14;14;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2026-12-15;15;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2026-12-16;16;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2026-12-17;17;12;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2026-12-18;18;12;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2026-12-19;19;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2026-12-20;20;12;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;51
2026-12-21;21;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2026-12-22;22;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2026-12-23;23;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2026-12-24;24;12;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2026-12-25;25;12;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2026-12-26;26;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2026-12-27;27;12;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;52
2026-12-28;28;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;53
2026-12-29;29;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;53
2026-12-30;30;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;53
2026-12-31;31;12;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;53
